"d","grid_side_length","G","occupancy_pattern","query_regime","target_occupancy_fraction","actual_occupancy_fraction","G_occ","M","pilot_size","tau","stencil_size","pbar_hat","pbar_actual","predicted_mode","actual_fastest_mode","selector_correct","direct_time","sparse_prefix_time","selected_time","oracle_time","regret","max_abs_error","mean_abs_error","all_equal_tolerance","timing_inner_reps","seed"
4,10,10000,"clustered","observation_like",0.001,0.001,10,1000,100,0.8,16,10.5,10.52,"sparse-prefix","sparse-prefix",TRUE,0.000239999999999991,0.000139999999999993,0.000139999999999993,0.000139999999999993,1,1.38777878078145e-17,4.64113068723154e-19,TRUE,50,20686863
4,10,10000,"clustered","observation_like",0.005,0.005,50,1000,100,0.8,16,11.28,10.892,"sparse-prefix","sparse-prefix",TRUE,0.000219999999999985,0.000180000000000007,0.000180000000000007,0.000180000000000007,1,3.46944695195361e-18,1.0799161857724e-19,TRUE,50,20691908
4,10,10000,"clustered","observation_like",0.01,0.01,100,1000,100,0.8,16,13.46,13.218,"direct","sparse-prefix",FALSE,0.000219999999999345,0.000199999999999818,0.000219999999999345,0.000199999999999818,1.09999999999773,1.73472347597681e-18,4.89539515492071e-20,TRUE,50,20696953
4,10,10000,"clustered","observation_like",0.05,0.05,500,1000,100,0.8,16,19.18,18.912,"direct","direct",TRUE,0.000259999999998399,0.000299999999999727,0.000259999999998399,0.000259999999998399,1,2.16840434497101e-19,7.42000861794767e-21,TRUE,50,20701998
4,10,10000,"clustered","observation_like",0.1,0.1,1000,1000,100,0.8,16,19.58,19.644,"direct","direct",TRUE,0.000339999999998781,0.000480000000000018,0.000339999999998781,0.000339999999998781,1,2.16840434497101e-19,5.46166844389573e-21,TRUE,50,20707043
4,10,10000,"clustered","random_grid",0.001,0.001,10,1000,100,0.8,16,4.52,4.194,"sparse-prefix","sparse-prefix",TRUE,0.000239999999998872,0.000140000000001237,0.000140000000001237,0.000140000000001237,1,0,0,TRUE,50,20737313
4,10,10000,"clustered","random_grid",0.005,0.005,50,1000,100,0.8,16,7.24,7.142,"sparse-prefix","sparse-prefix",TRUE,0.000239999999998872,0.000160000000000764,0.000160000000000764,0.000160000000000764,1,1.73472347597681e-18,7.3895154318465e-21,TRUE,50,20742358
4,10,10000,"clustered","random_grid",0.01,0.01,100,1000,100,0.8,16,8.7,8.716,"sparse-prefix","direct",FALSE,0.000260000000000673,0.0002800000000002,0.0002800000000002,0.000260000000000673,1.07692307692106,8.67361737988404e-19,4.2131418796429e-21,TRUE,50,20747403
4,10,10000,"clustered","random_grid",0.05,0.05,500,1000,100,0.8,16,14.76,14.908,"direct","sparse-prefix",FALSE,0.0002800000000002,0.000279999999997926,0.0002800000000002,0.000279999999997926,1.00000000000812,1.0842021724855e-19,3.52365706057791e-22,TRUE,50,20752448
4,10,10000,"clustered","random_grid",0.1,0.1,1000,1000,100,0.8,16,17.24,17.808,"direct","direct",TRUE,0.000340000000001055,0.000399999999999636,0.000340000000001055,0.000340000000001055,1,1.0842021724855e-19,6.16639985601131e-22,TRUE,50,20757493
4,10,10000,"uniform","observation_like",0.001,0.001,10,1000,100,0.8,16,9.76,9.574,"sparse-prefix","sparse-prefix",TRUE,0.000380000000000003,0.000219999999999998,0.000219999999999998,0.000219999999999998,1,1.38777878078145e-17,4.40016675439664e-19,TRUE,50,20661638
4,10,10000,"uniform","observation_like",0.005,0.005,50,1000,100,0.8,16,12.62,12.834,"direct","sparse-prefix",FALSE,0.000220000000000002,0.00016,0.000220000000000002,0.00016,1.37500000000001,0,0,TRUE,50,20666683
4,10,10000,"uniform","observation_like",0.01,0.01,100,1000,100,0.8,16,14.42,14.452,"direct","sparse-prefix",FALSE,0.00024,0.000199999999999996,0.00024,0.000199999999999996,1.20000000000003,0,0,TRUE,50,20671728
4,10,10000,"uniform","observation_like",0.05,0.05,500,1000,100,0.8,16,19,19.556,"direct","direct",TRUE,0.000279999999999996,0.000340000000000007,0.000279999999999996,0.000279999999999996,1,1.0842021724855e-19,9.62229428080883e-22,TRUE,50,20676773
4,10,10000,"uniform","observation_like",0.1,0.1,1000,1000,100,0.8,16,23.42,22.676,"direct","direct",TRUE,0.000339999999999989,0.000459999999999994,0.000339999999999989,0.000339999999999989,1,1.0842021724855e-19,1.40607469244214e-21,TRUE,50,20681818
4,10,10000,"uniform","random_grid",0.001,0.001,10,1000,100,0.8,16,5.4,5.006,"sparse-prefix","sparse-prefix",TRUE,0.000240000000001146,0.00012000000000171,0.00012000000000171,0.00012000000000171,1,0,0,TRUE,50,20712088
4,10,10000,"uniform","random_grid",0.005,0.005,50,1000,100,0.8,16,9.64,9.53,"sparse-prefix","sparse-prefix",TRUE,0.000219999999999345,0.000180000000000291,0.000180000000000291,0.000180000000000291,1,0,0,TRUE,50,20717133
4,10,10000,"uniform","random_grid",0.01,0.01,100,1000,100,0.8,16,11.88,12.046,"sparse-prefix","sparse-prefix",TRUE,0.000240000000001146,0.000200000000002092,0.000200000000002092,0.000200000000002092,1,0,0,TRUE,50,20722178
4,10,10000,"uniform","random_grid",0.05,0.05,500,1000,100,0.8,16,18.76,18.534,"direct","direct",TRUE,0.0002800000000002,0.000359999999998308,0.0002800000000002,0.0002800000000002,1,1.0842021724855e-19,4.13352078260099e-22,TRUE,50,20727223
4,10,10000,"uniform","random_grid",0.1,0.1,1000,1000,100,0.8,16,21.34,22.042,"direct","direct",TRUE,0.000359999999998308,0.000499999999999545,0.000359999999998308,0.000359999999998308,1,1.0842021724855e-19,8.26704156520198e-22,TRUE,50,20732268
6,6,46656,"clustered","observation_like",0.001,0.0010073731138546,47,1000,100,0.8,64,19.66,19.062,"sparse-prefix","sparse-prefix",TRUE,0.000719999999999992,0.000680000000000014,0.000680000000000014,0.000680000000000014,1,8.67361737988404e-19,1.83305341324119e-20,TRUE,25,20887878
6,6,46656,"clustered","observation_like",0.005,0.00499399862825789,233,1000,100,0.8,64,31.44,30.986,"sparse-prefix","sparse-prefix",TRUE,0.000599999999999987,0.000319999999999965,0.000319999999999965,0.000319999999999965,1,2.16840434497101e-19,1.03253316270299e-21,TRUE,25,20892923
6,6,46656,"clustered","observation_like",0.01,0.0100094307270233,467,1000,100,0.8,64,34.08,35.482,"sparse-prefix","sparse-prefix",TRUE,0.000799999999999272,0.000399999999999636,0.000399999999999636,0.000399999999999636,1,1.0842021724855e-19,1.39209864881244e-21,TRUE,25,20897968
6,6,46656,"clustered","observation_like",0.05,0.0500042866941015,2333,1000,100,0.8,64,47.2,47.912,"direct","direct",TRUE,0.000880000000001928,0.000920000000000982,0.000880000000001928,0.000880000000001928,1,5.42101086242752e-20,1.19352236224051e-21,TRUE,25,20903013
6,6,46656,"clustered","observation_like",0.1,0.100008573388203,4666,1000,100,0.8,64,57.06,57.666,"direct","direct",TRUE,0.00132000000000062,0.00228000000000065,0.00132000000000062,0.00132000000000062,1,2.71050543121376e-20,1.70867721284874e-21,TRUE,25,20908058
